Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GETINDEX

Grammar

Rule 0     S' -> todos
Rule 1     todos -> sentencia PUNTOCOMA
Rule 2     todos -> sentencia
Rule 3     todos -> todos sentencia
Rule 4     todos -> todos sentencia PUNTOCOMA
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> valor
Rule 7     sentencia -> funcion
Rule 8     sentencia -> control
Rule 9     sentencia -> condicion
Rule 10    sentencia -> print
Rule 11    print -> printType APAR CADENAEXPRESION CPAR
Rule 12    print -> printType APAR CPAR
Rule 13    print -> printType APAR ID CPAR
Rule 14    print -> printType APAR funcion CPAR
Rule 15    print -> printType APAR condicion CPAR
Rule 16    print -> printType APAR expresion CPAR
Rule 17    print -> printType APAR error CPAR
Rule 18    printType -> PRINT
Rule 19    printType -> PRINTLN
Rule 20    funcion -> funcionCompare
Rule 21    funcion -> funcionGet
Rule 22    funcionCompare -> CADENAEXPRESION PUNTO COMPARETO APAR CADENAEXPRESION CPAR
Rule 23    funcionCompare -> CADENAEXPRESION PUNTO COMPARETO APAR error CPAR
Rule 24    funcionGet -> CADENAEXPRESION PUNTO GET APAR ENTEROEXPRESION CPAR
Rule 25    funcionGet -> CADENAEXPRESION PUNTO GET APAR error CPAR
Rule 26    funcion -> CADENAEXPRESION PUNTO HASHCODE APAR CPAR
Rule 27    funcion -> ID PUNTO CONTAINS APAR factorEspecial CPAR
Rule 28    funcion -> ID PUNTO CONTAINS APAR ID CPAR
Rule 29    funcion -> ID PUNTO SIZE
Rule 30    funcion -> ID PUNTO GET APAR ENTEROEXPRESION CPAR
Rule 31    funcion -> ID PUNTO SET APAR factorEspecial CPAR
Rule 32    funcion -> ID PUNTO ISEMPTY APAR CPAR
Rule 33    funcion -> ID PUNTO TOLIST APAR CPAR
Rule 34    funcion -> ID PUNTO TOSTRING APAR CPAR
Rule 35    funcion -> ID PUNTO SLICE APAR contentSlice CPAR
Rule 36    contentSlice -> ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION
Rule 37    contentSlice -> ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION STEP ENTEROEXPRESION
Rule 38    funcion -> ID PUNTO SLICE APAR error CPAR
Rule 39    funcion -> ID PUNTO INDEXOF APAR factorEspecial CPAR
Rule 40    asignacion -> VAL ID tipoAsignacion
Rule 41    asignacion -> VAR ID tipoAsignacion
Rule 42    asignacion -> ID inicializacion
Rule 43    tipoAsignacion -> declaracion
Rule 44    tipoAsignacion -> inicializacion
Rule 45    tipoAsignacion -> declaracion inicializacion
Rule 46    declaracion -> DOSPUNTOS tipoDato
Rule 47    inicializacion -> IGUAL valor
Rule 48    tipoDato -> INT
Rule 49    tipoDato -> FLOAT
Rule 50    tipoDato -> BOOLEAN
Rule 51    tipoDato -> STRING
Rule 52    tipoDato -> LIST MENOR tipoDato MAYOR
Rule 53    tipoDato -> SET MENOR tipoDato MAYOR
Rule 54    tipoDato -> PAIR MENOR tipoDato COMA tipoDato MAYOR
Rule 55    tipoDato -> TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR
Rule 56    valor -> ENTEROEXPRESION
Rule 57    valor -> flotante
Rule 58    valor -> expresionBooleano
Rule 59    valor -> CADENAEXPRESION
Rule 60    valor -> list
Rule 61    valor -> set
Rule 62    valor -> pair
Rule 63    valor -> triple
Rule 64    valor -> expresion
Rule 65    valor -> ID
Rule 66    valor -> if
Rule 67    valor -> NEGACION ID
Rule 68    expresionBooleano -> TRUE
Rule 69    expresionBooleano -> FALSE
Rule 70    flotante -> ENTEROEXPRESION F
Rule 71    flotante -> ENTEROEXPRESION PUNTO ENTEROEXPRESION F
Rule 72    flotante -> ENTEROEXPRESION error F
Rule 73    list -> LISTOF APAR contenido CPAR
Rule 74    list -> LISTOF APAR error CPAR
Rule 75    set -> SETOF APAR contenido CPAR
Rule 76    set -> LISTOF APAR error CPAR
Rule 77    pair -> PAIR APAR factorEspecial COMA factorEspecial CPAR
Rule 78    pair -> LISTOF APAR error CPAR
Rule 79    triple -> TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
Rule 80    triple -> LISTOF APAR error CPAR
Rule 81    contenido -> factorEspecial
Rule 82    contenido -> factorEspecial COMA contenido
Rule 83    expresion -> expresion SUMA termino
Rule 84    expresion -> expresion RESTA termino
Rule 85    expresion -> expresion DIVISION termino
Rule 86    expresion -> expresion MULT termino
Rule 87    expresion -> expresion MODULO termino
Rule 88    expresion -> termino
Rule 89    termino -> termino SUMA factorEspecial
Rule 90    termino -> termino RESTA factor
Rule 91    termino -> termino MULT factor
Rule 92    termino -> termino DIVISION factor
Rule 93    termino -> termino MODULO factor
Rule 94    termino -> factor
Rule 95    termino -> ENTEROEXPRESION
Rule 96    termino -> flotante
Rule 97    termino -> CADENAEXPRESION
Rule 98    termino -> list
Rule 99    termino -> set
Rule 100   termino -> ID
Rule 101   factor -> ENTEROEXPRESION
Rule 102   factor -> flotante
Rule 103   factor -> ID
Rule 104   factorEspecial -> factor
Rule 105   factorEspecial -> CADENAEXPRESION
Rule 106   factorEspecial -> list
Rule 107   factorEspecial -> set
Rule 108   factor -> APAR expresion CPAR
Rule 109   comparador -> IGUALIGUAL
Rule 110   comparador -> NOIGUAL
Rule 111   comparador -> MAYOR
Rule 112   comparador -> MENOR
Rule 113   comparador -> MAYORIGUAL
Rule 114   comparador -> MENORIGUAL
Rule 115   conector -> AND
Rule 116   conector -> OR
Rule 117   compmiembro -> ID
Rule 118   compmiembro -> CADENAEXPRESION
Rule 119   compmiembro -> ENTEROEXPRESION
Rule 120   compmiembro -> funcion
Rule 121   compmiembro -> expresionBooleano
Rule 122   compmiembro -> NEGACION compmiembro
Rule 123   compsolo -> ID
Rule 124   compsolo -> expresionBooleano
Rule 125   compsolo -> funcion
Rule 126   compsolo -> NEGACION compsolo
Rule 127   condicion -> compmiembro comparador compmiembro
Rule 128   condicion -> compsolo
Rule 129   condicion -> NEGACION condicion
Rule 130   condicion -> condicion conector condicion
Rule 131   condicion -> APAR condicion CPAR
Rule 132   control -> if
Rule 133   control -> for
Rule 134   control -> while
Rule 135   cuerpo -> sentencia
Rule 136   cuerpo -> ALLAVE todos CLLAVE
Rule 137   if -> IF APAR condicion CPAR cuerpo
Rule 138   if -> IF APAR condicion CPAR cuerpo ELSE cuerpo
Rule 139   for -> FOR APAR ID IN ID CPAR cuerpo
Rule 140   for -> FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
Rule 141   for -> FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
Rule 142   for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
Rule 143   for -> FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
Rule 144   for -> FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
Rule 145   for -> FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
Rule 146   for -> FOR APAR ID IN ID PUNTO ID CPAR cuerpo
Rule 147   for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
Rule 148   for -> FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
Rule 149   while -> WHILE APAR condicion CPAR cuerpo
Rule 150   CADENAEXPRESION -> COMDOBLE content COMDOBLE
Rule 151   CADENAEXPRESION -> COMDOBLE COMDOBLE
Rule 152   content -> SIGNODOLAR ID
Rule 153   content -> ID
Rule 154   content -> ENTEROEXPRESION
Rule 155   content -> PUNTO
Rule 156   content -> PUNTOPUNTO
Rule 157   content -> comparador
Rule 158   content -> SYMBOL
Rule 159   content -> COMA
Rule 160   content -> PUNTOCOMA
Rule 161   content -> DOSPUNTOS
Rule 162   content -> content content

Terminals, with rules where they appear

ALLAVE               : 136
AND                  : 115
APAR                 : 11 12 13 14 15 16 17 22 23 24 25 26 27 28 30 31 32 33 34 35 38 39 73 74 75 76 77 78 79 80 108 131 137 138 139 140 141 142 143 144 145 146 147 147 147 148 148 149
BOOLEAN              : 50
CLLAVE               : 136
COMA                 : 54 55 55 77 79 79 82 147 148 159
COMDOBLE             : 150 150 151 151
COMPARETO            : 22 23
CONTAINS             : 27 28
CPAR                 : 11 12 13 14 15 16 17 22 23 24 25 26 27 28 30 31 32 33 34 35 38 39 73 74 75 76 77 78 79 80 108 131 137 138 139 140 141 142 143 144 145 146 147 147 147 148 148 149
DIVISION             : 85 92
DOSPUNTOS            : 46 140 161
DOWNTO               : 144
ELSE                 : 138
ENTEROEXPRESION      : 24 30 36 36 37 37 37 56 70 71 71 72 95 101 119 141 141 142 142 143 143 143 144 144 144 154
F                    : 70 71 72
FALSE                : 69
FLOAT                : 49
FOR                  : 139 140 141 142 143 144 145 146 147 148
GET                  : 24 25 30
GETINDEX             : 
HASHCODE             : 26
ID                   : 13 27 28 28 29 30 31 32 33 34 35 38 39 40 41 42 65 67 100 103 117 123 139 139 140 140 141 142 143 144 145 145 146 146 146 147 147 147 148 148 148 152 153
IF                   : 137 138
IGUAL                : 47
IGUALIGUAL           : 109
IN                   : 139 140 141 142 143 144 145 146 147 148
INDEXOF              : 39
INDICES              : 145
INT                  : 48 140
ISEMPTY              : 32
LIST                 : 52
LISTOF               : 73 74 76 78 80
MAYOR                : 52 53 54 55 111
MAYORIGUAL           : 113
MENOR                : 52 53 54 55 112
MENORIGUAL           : 114
MODULO               : 87 93
MULT                 : 86 91
NEGACION             : 67 122 126 129
NOIGUAL              : 110
OR                   : 116
PAIR                 : 54 77
PRINT                : 18
PRINTLN              : 19
PUNTO                : 22 23 24 25 26 27 28 29 30 31 32 33 34 35 38 39 71 145 146 147 155
PUNTOCOMA            : 1 4 160
PUNTOPUNTO           : 36 37 141 156
RESTA                : 84 90
SET                  : 31 53
SETOF                : 75
SIGNODOLAR           : 152
SIZE                 : 29
SLICE                : 35 38
STEP                 : 37 143 144
STRING               : 51
SUMA                 : 83 89
SYMBOL               : 158
TOLIST               : 33
TOSTRING             : 34
TRIPLE               : 55 79
TRUE                 : 68
UNTIL                : 142 143
VAL                  : 40
VAR                  : 41
WHILE                : 149
WITHINDEX            : 147
error                : 17 23 25 38 72 74 76 78 80

Nonterminals, with rules where they appear

CADENAEXPRESION      : 11 22 22 23 24 25 26 59 97 105 118
asignacion           : 5
comparador           : 127 157
compmiembro          : 122 127 127
